# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
1058	INSTANCEOF	1041		<!-- SIS_XXXXX_SISJustBecameObsoleteDescriptor	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1058	INSTANCEOF	22		<!-- SIS_XXXXX_SISJustBecameObsoleteDescriptor	INSTANCEOF	SystemControlled -->
1058	INSTANCEOF	58		<!-- SIS_XXXXX_SISJustBecameObsoleteDescriptor	INSTANCEOF	VersionsOfDescriptors -->
1058	ISA	1050		<!-- SIS_XXXXX_SISJustBecameObsoleteDescriptor	ISA	SIS_XXXXX_SISHierarchyTerm -->
1058	ISA	1053		<!-- SIS_XXXXX_SISJustBecameObsoleteDescriptor	ISA	SIS_XXXXX_SISUsedForTerm -->
1058	ISA	62		<!-- SIS_XXXXX_SISJustBecameObsoleteDescriptor	ISA	JustBecameObsoleteDescriptor -->
1059	Logicalname	SIS_XXXXX_SISObsoleteTerm
1059	LABEL	Common
1059	LABEL	S_Class
1059	LABEL	Type_Individual
1059	INSTANCEOF	1041		<!-- SIS_XXXXX_SISObsoleteTerm	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1059	INSTANCEOF	22		<!-- SIS_XXXXX_SISObsoleteTerm	INSTANCEOF	SystemControlled -->
1059	ISA	1053		<!-- SIS_XXXXX_SISObsoleteTerm	ISA	SIS_XXXXX_SISUsedForTerm -->
1059	ISA	71		<!-- SIS_XXXXX_SISObsoleteTerm	ISA	ObsoleteTerm -->
1060	Logicalname	SIS_XXXXX_SISObsoleteThesaurusClass
1060	LABEL	Common
1060	LABEL	M1_Class
1060	LABEL	Type_Individual
1060	INSTANCEOF	1034		<!-- SIS_XXXXX_SISObsoleteThesaurusClass	INSTANCEOF	SIS_XXXXX_SISThesaurusClassType -->
1060	INSTANCEOF	64		<!-- SIS_XXXXX_SISObsoleteThesaurusClass	INSTANCEOF	VersionsOfThesaurusClasses -->
1060	ISA	67		<!-- SIS_XXXXX_SISObsoleteThesaurusClass	ISA	ObsoleteThesaurusClass -->
1061	Logicalname	SIS_XXXXX_SISJustBecameObsoleteThesaurusClass
1061	LABEL	Common
1061	LABEL	M1_Class
1061	LABEL	Type_Individual
1061	INSTANCEOF	1034		<!-- SIS_XXXXX_SISJustBecameObsoleteThesaurusClass	INSTANCEOF	SIS_XXXXX_SISThesaurusClassType -->
1061	INSTANCEOF	64		<!-- SIS_XXXXX_SISJustBecameObsoleteThesaurusClass	INSTANCEOF	VersionsOfThesaurusClasses -->
1061	ISA	68		<!-- SIS_XXXXX_SISJustBecameObsoleteThesaurusClass	ISA	JustBecameObsoleteThesaurusClass -->
1062	Logicalname	SIS_XXXXX_SISNewDescriptor
1062	LABEL	Common
1062	LABEL	S_Class
1062	LABEL	Type_Individual
1062	INSTANCEOF	1041		<!-- SIS_XXXXX_SISNewDescriptor	INSTANCEOF	SIS_XXXXX_SISThesaurusNotionType -->
1062	INSTANCEOF	22		<!-- SIS_XXXXX_SISNewDescriptor	INSTANCEOF	SystemControlled -->
1062	INSTANCEOF	58		<!-- SIS_XXXXX_SISNewDescriptor	INSTANCEOF	VersionsOfDescriptors -->
1062	ISA	59		<!-- SIS_XXXXX_SISNewDescriptor	ISA	NewDescriptor -->
1063	Logicalname	SIS_XXXXX_SISNewThesaurusClass
1063	LABEL	Common
1063	LABEL	M1_Class
1063	LABEL	Type_Individual
1063	INSTANCEOF	1034		<!-- SIS_XXXXX_SISNewThesaurusClass	INSTANCEOF	SIS_XXXXX_SISThesaurusClassType -->
1063	INSTANCEOF	64		<!-- SIS_XXXXX_SISNewThesaurusClass	INSTANCEOF	VersionsOfThesaurusClasses -->
1063	ISA	65		<!-- SIS_XXXXX_SISNewThesaurusClass	ISA	NewThesaurusClass -->
1064	Logicalname	SIS_XXXXX_SISEditor
1064	LABEL	Common
1064	LABEL	S_Class
1064	LABEL	Type_Individual
1064	ISA	56		<!-- SIS_XXXXX_SISEditor	ISA	Editor -->
1065	Logicalname	SIS_XXXXX_SISStatusOfTerm
1065	LABEL	Common
1065	LABEL	S_Class
1065	LABEL	Type_Individual
1065	ISA	72		<!-- SIS_XXXXX_SISStatusOfTerm	ISA	StatusOfTerm -->
1066	Logicalname	SIS_XXXXX_SISStatusUnderConstruction
1066	LABEL	Common
1066	LABEL	S_Class
1066	LABEL	Type_Individual
1066	ISA	1065		<!-- SIS_XXXXX_SISStatusUnderConstruction	ISA	SIS_XXXXX_SISStatusOfTerm -->
1067	Logicalname	SIS_XXXXX_SISStatusForApproval
1067	LABEL	Common
1067	LABEL	S_Class
1067	LABEL	Type_Individual
1067	ISA	1065		<!-- SIS_XXXXX_SISStatusForApproval	ISA	SIS_XXXXX_SISStatusOfTerm -->
1068	Logicalname	SIS_XXXXX_SISStatusForInsertion
1068	LABEL	Common
1068	LABEL	S_Class
1068	LABEL	Type_Individual
1068	ISA	1065		<!-- SIS_XXXXX_SISStatusForInsertion	ISA	SIS_XXXXX_SISStatusOfTerm -->
1069	Logicalname	SIS_XXXXX_SISStatusForReinspection
1069	LABEL	Common
1069	LABEL	S_Class
1069	LABEL	Type_Individual
1069	ISA	1065		<!-- SIS_XXXXX_SISStatusForReinspection	ISA	SIS_XXXXX_SISStatusOfTerm -->
1070	Logicalname	SIS_XXXXX_SISStatusApproved
1070	LABEL	Common
1070	LABEL	S_Class
1070	LABEL	Type_Individual
1070	ISA	1065		<!-- SIS_XXXXX_SISStatusApproved	ISA	SIS_XXXXX_SISStatusOfTerm -->
1071	Logicalname	SIS_XXXXX_SISStatusTermAccepted
1071	LABEL	Common
1071	LABEL	S_Class
1071	LABEL	Type_Individual
1071	ISA	1065		<!-- SIS_XXXXX_SISStatusTermAccepted	ISA	SIS_XXXXX_SISStatusOfTerm -->
1072	Logicalname	SIS_XXXXX_SISStatusTermNotAccepted
1072	LABEL	Common
1072	LABEL	S_Class
1072	LABEL	Type_Individual
1072	ISA	1065		<!-- SIS_XXXXX_SISStatusTermNotAccepted	ISA	SIS_XXXXX_SISStatusOfTerm -->
1073	Logicalname	SIS_XXXXX_SISClass`ΟΡΦΑΝΟΙ ΟΡΟΙ
1073	LABEL	Common
1073	LABEL	S_Class
1073	LABEL	Type_Individual
1073	INSTANCEOF	1035		<!-- SIS_XXXXX_SISClass`ΟΡΦΑΝΟΙ ΟΡΟΙ	INSTANCEOF	SIS_XXXXX_SISThesaurusClass -->
1073	INSTANCEOF	1036		<!-- SIS_XXXXX_SISClass`ΟΡΦΑΝΟΙ ΟΡΟΙ	INSTANCEOF	SIS_XXXXX_SISFacet -->
1073	INSTANCEOF	1063		<!-- SIS_XXXXX_SISClass`ΟΡΦΑΝΟΙ ΟΡΟΙ	INSTANCEOF	SIS_XXXXX_SISNewThesaurusClass -->
1073	ISA	1038		<!-- SIS_XXXXX_SISClass`ΟΡΦΑΝΟΙ ΟΡΟΙ	ISA	SIS_XXXXX_SISHierarchyClass -->
1074	Logicalname	SIS_XXXXX_SISClass`Ορφανοί όροι
1074	LABEL	Common
1074	LABEL	S_Class
1074	LABEL	Type_Individual
1074	INSTANCEOF	1035		<!-- SIS_XXXXX_SISClass`Ορφανοί όροι	INSTANCEOF	SIS_XXXXX_SISThesaurusClass -->
1074	INSTANCEOF	1037		<!-- SIS_XXXXX_SISClass`Ορφανοί όροι	INSTANCEOF	SIS_XXXXX_SISHierarchy -->
1074	INSTANCEOF	1063		<!-- SIS_XXXXX_SISClass`Ορφανοί όροι	INSTANCEOF	SIS_XXXXX_SISNewThesaurusClass -->
1074	ISA	1038		<!-- SIS_XXXXX_SISClass`Ορφανοί όροι	ISA	SIS_XXXXX_SISHierarchyClass -->
1074	ISA	1073		<!-- SIS_XXXXX_SISClass`Ορφανοί όροι	ISA	SIS_XXXXX_SISClass`ΟΡΦΑΝΟΙ ΟΡΟΙ -->
1075	Logicalname	SIS_ZZZZZ_SISLanguage
1075	LABEL	Common
1075	LABEL	Token
1075	LABEL	Type_Individual
1075	INSTANCEOF	28		<!-- SIS_ZZZZZ_SISLanguage	INSTANCEOF	Language -->
1076	Logicalname	SIS_XXXXX_SISSIS_zzzzz_SIS`
1076	LABEL	Common
1076	LABEL	Token
1076	LABEL	Type_Individual
1076	INSTANCEOF	23		<!-- SIS_XXXXX_SISSIS_zzzzz_SIS`	INSTANCEOF	Prefix -->
1077	Logicalname	SIS_XXXXX_SISClass`
1077	LABEL	Common
1077	LABEL	Token
1077	LABEL	Type_Individual
1077	INSTANCEOF	23		<!-- SIS_XXXXX_SISClass`	INSTANCEOF	Prefix -->
1078	Logicalname	Thesaurus`SIS_XXXXX_SIS
1078	LABEL	Common
1078	LABEL	Token
1078	LABEL	Type_Individual
1078	INSTANCEOF	31		<!-- Thesaurus`SIS_XXXXX_SIS	INSTANCEOF	Thesaurus -->
1078	RELATION	1003		<!-- Thesaurus`SIS_XXXXX_SIS	RELATION	Label800046 -->
1079	Logicalname	SIS_XXXXX_SISSIS_zzzzz_SIS`Ορφανοί όροι
1079	LABEL	Common
1079	LABEL	Token
1079	LABEL	Type_Individual
1079	INSTANCEOF	1051		<!-- SIS_XXXXX_SISSIS_zzzzz_SIS`Ορφανοί όροι	INSTANCEOF	SIS_XXXXX_SISTopTerm -->
1079	INSTANCEOF	1062		<!-- SIS_XXXXX_SISSIS_zzzzz_SIS`Ορφανοί όροι	INSTANCEOF	SIS_XXXXX_SISNewDescriptor -->
1079	INSTANCEOF	1074		<!-- SIS_XXXXX_SISSIS_zzzzz_SIS`Ορφανοί όροι	INSTANCEOF	SIS_XXXXX_SISClass`Ορφανοί όροι -->
1079	RELATION	1004		<!-- SIS_XXXXX_SISSIS_zzzzz_SIS`Ορφανοί όροι	RELATION	Label800047 -->
1080	Logicalname	SIS_xxxxx_SIS_Edit_Facet`Object_Set
1080	LABEL	Common
1080	LABEL	Token
1080	LABEL	Type_Individual
1080	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Facet`Object_Set	INSTANCEOF	QueryMacro -->
1080	RELATION	1231		<!-- SIS_xxxxx_SIS_Edit_Facet`Object_Set	RELATION	1 -->
1081	Logicalname	SIS_xxxxx_SIS_Edit_Facet_V0`Object_Set
1081	LABEL	Common
1081	LABEL	Token
1081	LABEL	Type_Individual
1081	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Facet_V0`Object_Set	INSTANCEOF	QueryMacro -->
1081	RELATION	1205		<!-- SIS_xxxxx_SIS_Edit_Facet_V0`Object_Set	RELATION	1 -->
1082	Logicalname	SIS_xxxxx_SIS_Edit_Hierarchy`Object_Set
1082	LABEL	Common
1082	LABEL	Token
1082	LABEL	Type_Individual
1082	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Hierarchy`Object_Set	INSTANCEOF	QueryMacro -->
1082	RELATION	1230		<!-- SIS_xxxxx_SIS_Edit_Hierarchy`Object_Set	RELATION	1 -->
1083	Logicalname	SIS_xxxxx_SIS_Edit_Hierarchy_V0`Object_Set
1083	LABEL	Common
1083	LABEL	Token
1083	LABEL	Type_Individual
1083	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Hierarchy_V0`Object_Set	INSTANCEOF	QueryMacro -->
1083	RELATION	1005		<!-- SIS_xxxxx_SIS_Edit_Hierarchy_V0`Object_Set	RELATION	Label800048 -->
1083	RELATION	1234		<!-- SIS_xxxxx_SIS_Edit_Hierarchy_V0`Object_Set	RELATION	1 -->
1084	Logicalname	SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet
1084	LABEL	Common
1084	LABEL	Token
1084	LABEL	Type_Individual
1084	INSTANCEOF	17		<!-- SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet	INSTANCEOF	OperationDescription -->
1084	RELATION	1006		<!-- SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet	RELATION	Label800049 -->
1084	RELATION	1263		<!-- SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet	RELATION	facet -->
1085	Logicalname	SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet`Constraint
1085	LABEL	Common
1085	LABEL	Token
1085	LABEL	Type_Individual
1085	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet`Constraint	INSTANCEOF	QueryMacro -->
1085	RELATION	1007		<!-- SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet`Constraint	RELATION	Label80004a -->
1085	RELATION	1264		<!-- SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet`Constraint	RELATION	1 -->
1086	Logicalname	SIS_xxxxx_SIS_Edit_Descriptor_V0`ObjectSet
1086	LABEL	Common
1086	LABEL	Token
1086	LABEL	Type_Individual
1086	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0`ObjectSet	INSTANCEOF	QueryMacro -->
1086	RELATION	1008		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0`ObjectSet	RELATION	Label80004b -->
1086	RELATION	1229		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0`ObjectSet	RELATION	1 -->
1087	Logicalname	SIS_xxxxx_SIS_Edit_Descriptor`ObjectSet
1087	LABEL	Common
1087	LABEL	Token
1087	LABEL	Type_Individual
1087	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Descriptor`ObjectSet	INSTANCEOF	QueryMacro -->
1087	RELATION	1009		<!-- SIS_xxxxx_SIS_Edit_Descriptor`ObjectSet	RELATION	Label80004c -->
1087	RELATION	1232		<!-- SIS_xxxxx_SIS_Edit_Descriptor`ObjectSet	RELATION	1 -->
1088	Logicalname	SIS_xxxxx_SIS_Edit_Descriptor`Classify_Descriptor
1088	LABEL	Common
1088	LABEL	Token
1088	LABEL	Type_Individual
1088	INSTANCEOF	17		<!-- SIS_xxxxx_SIS_Edit_Descriptor`Classify_Descriptor	INSTANCEOF	OperationDescription -->
1088	RELATION	1010		<!-- SIS_xxxxx_SIS_Edit_Descriptor`Classify_Descriptor	RELATION	Label80004d -->
1088	RELATION	1233		<!-- SIS_xxxxx_SIS_Edit_Descriptor`Classify_Descriptor	RELATION	class -->
1089	Logicalname	SIS_xxxxx_SIS_Edit_Descriptor`Classify_Descriptor`Constraint
1089	LABEL	Common
1089	LABEL	Token
1089	LABEL	Type_Individual
1089	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Descriptor`Classify_Descriptor`Constraint	INSTANCEOF	QueryMacro -->
1089	RELATION	1235		<!-- SIS_xxxxx_SIS_Edit_Descriptor`Classify_Descriptor`Constraint	RELATION	1 -->
1090	Logicalname	SIS_XXXXX_SIS
1090	LABEL	Common
1090	LABEL	Token
1090	LABEL	Type_Individual
1091	Logicalname	SIS_xxxxx_SIS_Edit_Editor
1091	LABEL	Common
1091	LABEL	Token
1091	LABEL	Type_Individual
1091	INSTANCEOF	16		<!-- SIS_xxxxx_SIS_Edit_Editor	INSTANCEOF	TaskDescription -->
1091	RELATION	1173		<!-- SIS_xxxxx_SIS_Edit_Editor	RELATION	List of Editors -->
1091	RELATION	1174		<!-- SIS_xxxxx_SIS_Edit_Editor	RELATION	Add Editor -->
1091	RELATION	1175		<!-- SIS_xxxxx_SIS_Edit_Editor	RELATION	Rename Editor -->
1091	RELATION	1176		<!-- SIS_xxxxx_SIS_Edit_Editor	RELATION	Delete Editor -->
1091	RELATION	1177		<!-- SIS_xxxxx_SIS_Edit_Editor	RELATION	Edit Editor Attributes -->
1092	Logicalname	SIS_xxxxx_SIS_Edit_Editor`ObjectSet
1092	LABEL	Common
1092	LABEL	Token
1092	LABEL	Type_Individual
1092	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Editor`ObjectSet	INSTANCEOF	QueryMacro -->
1092	RELATION	1178		<!-- SIS_xxxxx_SIS_Edit_Editor`ObjectSet	RELATION	1 -->
1093	Logicalname	SIS_xxxxx_SIS_Edit_Editor`Add_Editor
1093	LABEL	Common
1093	LABEL	Token
1093	LABEL	Type_Individual
1093	INSTANCEOF	17		<!-- SIS_xxxxx_SIS_Edit_Editor`Add_Editor	INSTANCEOF	OperationDescription -->
1093	RELATION	1020		<!-- SIS_xxxxx_SIS_Edit_Editor`Add_Editor	RELATION	Label800006 -->
1093	RELATION	1236		<!-- SIS_xxxxx_SIS_Edit_Editor`Add_Editor	RELATION	class -->
1094	Logicalname	SIS_xxxxx_SIS_Edit_Editor`Rename_Editor
1094	LABEL	Common
1094	LABEL	Token
1094	LABEL	Type_Individual
1094	INSTANCEOF	17		<!-- SIS_xxxxx_SIS_Edit_Editor`Rename_Editor	INSTANCEOF	OperationDescription -->
1094	RELATION	1011		<!-- SIS_xxxxx_SIS_Edit_Editor`Rename_Editor	RELATION	Label80004e -->
1094	RELATION	1012		<!-- SIS_xxxxx_SIS_Edit_Editor`Rename_Editor	RELATION	Label80004f -->
1095	Logicalname	SIS_xxxxx_SIS_Edit_Editor`Delete_Editor
1095	LABEL	Common
1095	LABEL	Token
1095	LABEL	Type_Individual
1095	INSTANCEOF	17		<!-- SIS_xxxxx_SIS_Edit_Editor`Delete_Editor	INSTANCEOF	OperationDescription -->
1095	RELATION	1013		<!-- SIS_xxxxx_SIS_Edit_Editor`Delete_Editor	RELATION	Label80009d -->
1095	RELATION	1014		<!-- SIS_xxxxx_SIS_Edit_Editor`Delete_Editor	RELATION	Label80009e -->
1096	Logicalname	SIS_xxxxx_SIS_Edit_Editor`Edit_Editor_Attributes
1096	LABEL	Common
1096	LABEL	Token
1096	LABEL	Type_Individual
1096	INSTANCEOF	17		<!-- SIS_xxxxx_SIS_Edit_Editor`Edit_Editor_Attributes	INSTANCEOF	OperationDescription -->
1096	RELATION	1032		<!-- SIS_xxxxx_SIS_Edit_Editor`Edit_Editor_Attributes	RELATION	Label8000a5 -->
1096	RELATION	1238		<!-- SIS_xxxxx_SIS_Edit_Editor`Edit_Editor_Attributes	RELATION	categories -->
1097	Logicalname	SIS_xxxxx_SIS_Edit_Editor`Add_Editor`Constraint
1097	LABEL	Common
1097	LABEL	Token
1097	LABEL	Type_Individual
1097	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Editor`Add_Editor`Constraint	INSTANCEOF	QueryMacro -->
1097	RELATION	1237		<!-- SIS_xxxxx_SIS_Edit_Editor`Add_Editor`Constraint	RELATION	1 -->
1098	Logicalname	SIS_xxxxx_SIS_Edit_Editor`Edit_Editor_Attributes`Constraint
1098	LABEL	Common
1098	LABEL	Token
1098	LABEL	Type_Individual
1098	INSTANCEOF	11		<!-- SIS_xxxxx_SIS_Edit_Editor`Edit_Editor_Attributes`Constraint	INSTANCEOF	QueryMacro -->
1098	RELATION	1239		<!-- SIS_xxxxx_SIS_Edit_Editor`Edit_Editor_Attributes`Constraint	RELATION	1 -->
1099	Logicalname	SIS_XXXXX_SIS_SimpleUser
1099	LABEL	Common
1099	LABEL	Token
1099	LABEL	Type_Individual
1099	INSTANCEOF	15		<!-- SIS_XXXXX_SIS_SimpleUser	INSTANCEOF	DataEntryDescription -->
1099	RELATION	1179		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	Edit_Released_Facet -->
1099	RELATION	1180		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	Edit_Released_Hierarchy -->
1099	RELATION	1181		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	Edit_Released_Descriptor -->
1099	RELATION	1182		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	--------------------3 -->
1099	RELATION	1183		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	Auxiliary_Concepts -->
1099	RELATION	1184		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	--------------------4 -->
1099	RELATION	1185		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	Edit Source -->
1099	RELATION	1186		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	Edit Editor -->
1099	RELATION	1240		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	New_Concepts -->
1099	RELATION	1241		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	--------------------0 -->
1099	RELATION	1242		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	Edit_Facet -->
1099	RELATION	1243		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	Edit_Hierarchy -->
1099	RELATION	1244		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	Edit_Descriptor -->
1099	RELATION	1245		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	--------------------1 -->
1099	RELATION	1246		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	Released_Concepts -->
1099	RELATION	1247		<!-- SIS_XXXXX_SIS_SimpleUser	RELATION	--------------------2 -->
1100	Logicalname	SIS_xxxxx_SIS_Edit_Facet
1100	LABEL	Common
1100	LABEL	Token
1100	LABEL	Type_Individual
1100	INSTANCEOF	16		<!-- SIS_xxxxx_SIS_Edit_Facet	INSTANCEOF	TaskDescription -->
1100	RELATION	1265		<!-- SIS_xxxxx_SIS_Edit_Facet	RELATION	List of Facets -->
1100	RELATION	1266		<!-- SIS_xxxxx_SIS_Edit_Facet	RELATION	Add Facet -->
1100	RELATION	1267		<!-- SIS_xxxxx_SIS_Edit_Facet	RELATION	Rename Facet -->
1100	RELATION	1268		<!-- SIS_xxxxx_SIS_Edit_Facet	RELATION	Delete Facet -->
1100	RELATION	1269		<!-- SIS_xxxxx_SIS_Edit_Facet	RELATION	Facet Attributes -->
1101	Logicalname	SIS_xxxxx_SIS_Edit_Hierarchy
1101	LABEL	Common
1101	LABEL	Token
1101	LABEL	Type_Individual
1101	INSTANCEOF	16		<!-- SIS_xxxxx_SIS_Edit_Hierarchy	INSTANCEOF	TaskDescription -->
1101	RELATION	1187		<!-- SIS_xxxxx_SIS_Edit_Hierarchy	RELATION	List of Hierarchies -->
1101	RELATION	1206		<!-- SIS_xxxxx_SIS_Edit_Hierarchy	RELATION	Add Hierarchy -->
1101	RELATION	1207		<!-- SIS_xxxxx_SIS_Edit_Hierarchy	RELATION	Rename Hierarchy -->
1101	RELATION	1253		<!-- SIS_xxxxx_SIS_Edit_Hierarchy	RELATION	Delete Hierarchy -->
1101	RELATION	1254		<!-- SIS_xxxxx_SIS_Edit_Hierarchy	RELATION	Classify in Facet -->
1101	RELATION	1255		<!-- SIS_xxxxx_SIS_Edit_Hierarchy	RELATION	Hierarchy Attributes -->
1102	Logicalname	SIS_xxxxx_SIS_Edit_Descriptor
1102	LABEL	Common
1102	LABEL	Token
1102	LABEL	Type_Individual
1102	INSTANCEOF	16		<!-- SIS_xxxxx_SIS_Edit_Descriptor	INSTANCEOF	TaskDescription -->
1102	RELATION	1208		<!-- SIS_xxxxx_SIS_Edit_Descriptor	RELATION	Classify Descriptor -->
1102	RELATION	1209		<!-- SIS_xxxxx_SIS_Edit_Descriptor	RELATION	Move to Hierarchy -->
1102	RELATION	1210		<!-- SIS_xxxxx_SIS_Edit_Descriptor	RELATION	Descriptor Record -->
1102	RELATION	1211		<!-- SIS_xxxxx_SIS_Edit_Descriptor	RELATION	Add Interthesauri Relations -->
1102	RELATION	1212		<!-- SIS_xxxxx_SIS_Edit_Descriptor	RELATION	Delete Interthesauri Relations -->
1102	RELATION	1213		<!-- SIS_xxxxx_SIS_Edit_Descriptor	RELATION	Sort BT Links -->
1102	RELATION	1274		<!-- SIS_xxxxx_SIS_Edit_Descriptor	RELATION	List of Descriptors -->
1102	RELATION	1275		<!-- SIS_xxxxx_SIS_Edit_Descriptor	RELATION	Add Descriptor -->
1102	RELATION	1276		<!-- SIS_xxxxx_SIS_Edit_Descriptor	RELATION	Rename Descriptor -->
1102	RELATION	1277		<!-- SIS_xxxxx_SIS_Edit_Descriptor	RELATION	Delete Descriptor -->
1103	Logicalname	SIS_xxxxx_SIS_Edit_Facet_V0
1103	LABEL	Common
1103	LABEL	Token
1103	LABEL	Type_Individual
1103	INSTANCEOF	16		<!-- SIS_xxxxx_SIS_Edit_Facet_V0	INSTANCEOF	TaskDescription -->
1103	RELATION	1270		<!-- SIS_xxxxx_SIS_Edit_Facet_V0	RELATION	List of Facets -->
1103	RELATION	1271		<!-- SIS_xxxxx_SIS_Edit_Facet_V0	RELATION	Rename Facet -->
1103	RELATION	1272		<!-- SIS_xxxxx_SIS_Edit_Facet_V0	RELATION	Abandon Facet -->
1103	RELATION	1273		<!-- SIS_xxxxx_SIS_Edit_Facet_V0	RELATION	Facet Attributes -->
1104	Logicalname	SIS_xxxxx_SIS_Edit_Hierarchy_V0
1104	LABEL	Common
1104	LABEL	Token
1104	LABEL	Type_Individual
1104	INSTANCEOF	16		<!-- SIS_xxxxx_SIS_Edit_Hierarchy_V0	INSTANCEOF	TaskDescription -->
1104	RELATION	1256		<!-- SIS_xxxxx_SIS_Edit_Hierarchy_V0	RELATION	List of Hierarchies -->
1104	RELATION	1257		<!-- SIS_xxxxx_SIS_Edit_Hierarchy_V0	RELATION	Rename Hierarchy -->
1104	RELATION	1258		<!-- SIS_xxxxx_SIS_Edit_Hierarchy_V0	RELATION	Abandon Hierarchy -->
1104	RELATION	1259		<!-- SIS_xxxxx_SIS_Edit_Hierarchy_V0	RELATION	Classify in Facet -->
1104	RELATION	1260		<!-- SIS_xxxxx_SIS_Edit_Hierarchy_V0	RELATION	Hierarchy Attributes -->
1105	Logicalname	SIS_xxxxx_SIS_Edit_Descriptor_V0
1105	LABEL	Common
1105	LABEL	Token
1105	LABEL	Type_Individual
1105	INSTANCEOF	16		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	INSTANCEOF	TaskDescription -->
1105	RELATION	1214		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	RELATION	List of Descriptors -->
1105	RELATION	1215		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	RELATION	Move to Hierarchy -->
1105	RELATION	1216		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	RELATION	Abandon Descriptor -->
1105	RELATION	1217		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	RELATION	Undo Abandon Descriptor -->
1105	RELATION	1218		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	RELATION	Rename Descriptor -->
1105	RELATION	1219		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	RELATION	Undo Rename Descriptor -->
1105	RELATION	1220		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	RELATION	Descriptor Record -->
1105	RELATION	1221		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	RELATION	Add Interthesauri Relations -->
1105	RELATION	1222		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	RELATION	Delete Interthesauri Relations -->
1105	RELATION	1223		<!-- SIS_xxxxx_SIS_Edit_Descriptor_V0	RELATION	Sort BT Links -->
1106	Logicalname	SIS_XXXXX_SIS_ExpertUser
1106	LABEL	Common
1106	LABEL	Token
