# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
148	RELATION	637		<!-- ListAllNarrow	RELATION	Label8000c1 -->
149	Neo4j_Id	149
149	Logicalname	ListRel
149	LABEL	Common
149	LABEL	Generic
149	LABEL	Token
149	LABEL	Type_Individual
149	INSTANCEOF	11		<!-- ListRel	INSTANCEOF	QueryMacro -->
149	RELATION	473		<!-- ListRel	RELATION	1 -->
149	RELATION	638		<!-- ListRel	RELATION	Label8000c2 -->
149	RELATION	639		<!-- ListRel	RELATION	Label8000c3 -->
149	RELATION	640		<!-- ListRel	RELATION	Label8000c4 -->
150	Neo4j_Id	150
150	Logicalname	ListAllRel
150	LABEL	Common
150	LABEL	Generic
150	LABEL	Token
150	LABEL	Type_Individual
150	INSTANCEOF	11		<!-- ListAllRel	INSTANCEOF	QueryMacro -->
150	RELATION	477		<!-- ListAllRel	RELATION	1 -->
150	RELATION	641		<!-- ListAllRel	RELATION	Label8000c5 -->
150	RELATION	642		<!-- ListAllRel	RELATION	Label8000c6 -->
150	RELATION	643		<!-- ListAllRel	RELATION	Label8000c7 -->
151	Neo4j_Id	151
151	Logicalname	ListNarrowerEquivalent
151	LABEL	Common
151	LABEL	Generic
151	LABEL	Token
151	LABEL	Type_Individual
151	INSTANCEOF	11		<!-- ListNarrowerEquivalent	INSTANCEOF	QueryMacro -->
151	RELATION	478		<!-- ListNarrowerEquivalent	RELATION	1 -->
151	RELATION	644		<!-- ListNarrowerEquivalent	RELATION	Label8000c8 -->
151	RELATION	645		<!-- ListNarrowerEquivalent	RELATION	Label8000c9 -->
151	RELATION	646		<!-- ListNarrowerEquivalent	RELATION	Label8000ca -->
152	Neo4j_Id	152
152	Logicalname	TranslationsOf
152	LABEL	Common
152	LABEL	Generic
152	LABEL	Token
152	LABEL	Type_Individual
152	INSTANCEOF	11		<!-- TranslationsOf	INSTANCEOF	QueryMacro -->
152	RELATION	479		<!-- TranslationsOf	RELATION	1 -->
152	RELATION	647		<!-- TranslationsOf	RELATION	Label8000cb -->
152	RELATION	648		<!-- TranslationsOf	RELATION	Label8000cc -->
152	RELATION	649		<!-- TranslationsOf	RELATION	Label8000cd -->
153	Neo4j_Id	153
153	Logicalname	AllAATHier
153	LABEL	Common
153	LABEL	Generic
153	LABEL	Token
153	LABEL	Type_Individual
153	INSTANCEOF	11		<!-- AllAATHier	INSTANCEOF	QueryMacro -->
153	RELATION	411		<!-- AllAATHier	RELATION	1 -->
153	RELATION	586		<!-- AllAATHier	RELATION	Label800077 -->
153	RELATION	587		<!-- AllAATHier	RELATION	Label800078 -->
154	Neo4j_Id	154
154	Logicalname	AllMerimeeHier
154	LABEL	Common
154	LABEL	Generic
154	LABEL	Token
154	LABEL	Type_Individual
154	INSTANCEOF	11		<!-- AllMerimeeHier	INSTANCEOF	QueryMacro -->
154	RELATION	426		<!-- AllMerimeeHier	RELATION	1 -->
154	RELATION	588		<!-- AllMerimeeHier	RELATION	Label800079 -->
154	RELATION	589		<!-- AllMerimeeHier	RELATION	Label80007a -->
155	Neo4j_Id	155
155	Logicalname	AllRCHMEHier
155	LABEL	Common
155	LABEL	Generic
155	LABEL	Token
155	LABEL	Type_Individual
155	INSTANCEOF	11		<!-- AllRCHMEHier	INSTANCEOF	QueryMacro -->
155	RELATION	427		<!-- AllRCHMEHier	RELATION	1 -->
155	RELATION	590		<!-- AllRCHMEHier	RELATION	Label80007b -->
155	RELATION	591		<!-- AllRCHMEHier	RELATION	Label80007c -->
156	Neo4j_Id	156
156	Logicalname	AllICCDHier
156	LABEL	Common
156	LABEL	Generic
156	LABEL	Token
156	LABEL	Type_Individual
156	INSTANCEOF	11		<!-- AllICCDHier	INSTANCEOF	QueryMacro -->
156	RELATION	428		<!-- AllICCDHier	RELATION	1 -->
156	RELATION	592		<!-- AllICCDHier	RELATION	Label80007d -->
156	RELATION	593		<!-- AllICCDHier	RELATION	Label80007e -->
157	Neo4j_Id	157
157	Logicalname	AllDAMDHier
157	LABEL	Common
157	LABEL	Generic
157	LABEL	Token
157	LABEL	Type_Individual
157	INSTANCEOF	11		<!-- AllDAMDHier	INSTANCEOF	QueryMacro -->
157	RELATION	397		<!-- AllDAMDHier	RELATION	1 -->
157	RELATION	488		<!-- AllDAMDHier	RELATION	Label800009 -->
157	RELATION	489		<!-- AllDAMDHier	RELATION	Label80000a -->
158	Neo4j_Id	158
158	Logicalname	AllAATFac
158	LABEL	Common
158	LABEL	Generic
158	LABEL	Token
158	LABEL	Type_Individual
158	INSTANCEOF	11		<!-- AllAATFac	INSTANCEOF	QueryMacro -->
158	RELATION	398		<!-- AllAATFac	RELATION	1 -->
158	RELATION	492		<!-- AllAATFac	RELATION	Label80000d -->
158	RELATION	493		<!-- AllAATFac	RELATION	Label80000e -->
159	Neo4j_Id	159
159	Logicalname	AllMERIMEEFac
159	LABEL	Common
159	LABEL	Generic
159	LABEL	Token
159	LABEL	Type_Individual
159	INSTANCEOF	11		<!-- AllMERIMEEFac	INSTANCEOF	QueryMacro -->
159	RELATION	429		<!-- AllMERIMEEFac	RELATION	1 -->
159	RELATION	494		<!-- AllMERIMEEFac	RELATION	Label80000f -->
159	RELATION	495		<!-- AllMERIMEEFac	RELATION	Label800010 -->
160	Neo4j_Id	160
160	Logicalname	AllRCHMEFac
160	LABEL	Common
160	LABEL	Generic
160	LABEL	Token
160	LABEL	Type_Individual
160	INSTANCEOF	11		<!-- AllRCHMEFac	INSTANCEOF	QueryMacro -->
160	RELATION	430		<!-- AllRCHMEFac	RELATION	1 -->
160	RELATION	496		<!-- AllRCHMEFac	RELATION	Label800011 -->
160	RELATION	497		<!-- AllRCHMEFac	RELATION	Label800012 -->
161	Neo4j_Id	161
161	Logicalname	AllICCDFac
161	LABEL	Common
161	LABEL	Generic
161	LABEL	Token
161	LABEL	Type_Individual
161	INSTANCEOF	11		<!-- AllICCDFac	INSTANCEOF	QueryMacro -->
161	RELATION	431		<!-- AllICCDFac	RELATION	1 -->
161	RELATION	594		<!-- AllICCDFac	RELATION	Label80007f -->
161	RELATION	595		<!-- AllICCDFac	RELATION	Label800080 -->
162	Neo4j_Id	162
162	Logicalname	AllDAMDFac
162	LABEL	Common
162	LABEL	Generic
162	LABEL	Token
162	LABEL	Type_Individual
162	INSTANCEOF	11		<!-- AllDAMDFac	INSTANCEOF	QueryMacro -->
162	RELATION	364		<!-- AllDAMDFac	RELATION	1 -->
162	RELATION	490		<!-- AllDAMDFac	RELATION	Label80000b -->
162	RELATION	491		<!-- AllDAMDFac	RELATION	Label80000c -->
163	Neo4j_Id	163
163	Logicalname	ListThesauri
163	LABEL	Common
163	LABEL	Generic
163	LABEL	Token
163	LABEL	Type_Individual
163	INSTANCEOF	11		<!-- ListThesauri	INSTANCEOF	QueryMacro -->
163	RELATION	366		<!-- ListThesauri	RELATION	1 -->
163	RELATION	498		<!-- ListThesauri	RELATION	Label800013 -->
164	Neo4j_Id	164
164	Logicalname	Spec
164	LABEL	Common
164	LABEL	Generic
164	LABEL	Token
164	LABEL	Type_Individual
164	INSTANCEOF	13		<!-- Spec	INSTANCEOF	SubMenu -->
164	RELATION	370		<!-- Spec	RELATION	List_All_Subclasses -->
164	RELATION	371		<!-- Spec	RELATION	List_Immediate_Subclasses -->
165	Neo4j_Id	165
165	Logicalname	Gen
165	LABEL	Common
165	LABEL	Generic
165	LABEL	Token
165	LABEL	Type_Individual
165	INSTANCEOF	13		<!-- Gen	INSTANCEOF	SubMenu -->
165	RELATION	413		<!-- Gen	RELATION	List_All_Superclasses -->
165	RELATION	414		<!-- Gen	RELATION	List_Immediate_Superclasses -->
166	Neo4j_Id	166
166	Logicalname	Inst
166	LABEL	Common
166	LABEL	Generic
166	LABEL	Token
166	LABEL	Type_Individual
166	INSTANCEOF	13		<!-- Inst	INSTANCEOF	SubMenu -->
166	RELATION	417		<!-- Inst	RELATION	List_Objects_of_Kind -->
166	RELATION	418		<!-- Inst	RELATION	List_Kind_of_Object -->
167	Neo4j_Id	167
167	Logicalname	GetSubClasses
167	LABEL	Common
167	LABEL	Generic
167	LABEL	Token
167	LABEL	Type_Individual
167	INSTANCEOF	11		<!-- GetSubClasses	INSTANCEOF	QueryMacro -->
167	RELATION	372		<!-- GetSubClasses	RELATION	1 -->
167	RELATION	499		<!-- GetSubClasses	RELATION	Label800014 -->
167	RELATION	500		<!-- GetSubClasses	RELATION	Label800015 -->
168	Neo4j_Id	168
168	Logicalname	GetNextSubClasses
168	LABEL	Common
168	LABEL	Generic
168	LABEL	Token
168	LABEL	Type_Individual
168	INSTANCEOF	11		<!-- GetNextSubClasses	INSTANCEOF	QueryMacro -->
168	RELATION	373		<!-- GetNextSubClasses	RELATION	1 -->
168	RELATION	501		<!-- GetNextSubClasses	RELATION	Label800016 -->
168	RELATION	502		<!-- GetNextSubClasses	RELATION	Label800017 -->
169	Neo4j_Id	169
169	Logicalname	GetSuperClasses
169	LABEL	Common
169	LABEL	Generic
169	LABEL	Token
169	LABEL	Type_Individual
169	INSTANCEOF	11		<!-- GetSuperClasses	INSTANCEOF	QueryMacro -->
169	RELATION	415		<!-- GetSuperClasses	RELATION	1 -->
169	RELATION	503		<!-- GetSuperClasses	RELATION	Label800018 -->
169	RELATION	504		<!-- GetSuperClasses	RELATION	Label800019 -->
170	Neo4j_Id	170
170	Logicalname	GetNextSuperClasses
170	LABEL	Common
170	LABEL	Generic
170	LABEL	Token
170	LABEL	Type_Individual
170	INSTANCEOF	11		<!-- GetNextSuperClasses	INSTANCEOF	QueryMacro -->
170	RELATION	416		<!-- GetNextSuperClasses	RELATION	1 -->
170	RELATION	505		<!-- GetNextSuperClasses	RELATION	Label80001a -->
170	RELATION	506		<!-- GetNextSuperClasses	RELATION	Label80001b -->
171	Neo4j_Id	171
171	Logicalname	GetInstances
171	LABEL	Common
171	LABEL	Generic
171	LABEL	Token
171	LABEL	Type_Individual
171	INSTANCEOF	11		<!-- GetInstances	INSTANCEOF	QueryMacro -->
171	RELATION	419		<!-- GetInstances	RELATION	1 -->
171	RELATION	507		<!-- GetInstances	RELATION	Label80001c -->
171	RELATION	508		<!-- GetInstances	RELATION	Label80001d -->
172	Neo4j_Id	172
172	Logicalname	GetClasses
172	LABEL	Common
172	LABEL	Generic
172	LABEL	Token
172	LABEL	Type_Individual
172	INSTANCEOF	11		<!-- GetClasses	INSTANCEOF	QueryMacro -->
172	RELATION	420		<!-- GetClasses	RELATION	1 -->
172	RELATION	596		<!-- GetClasses	RELATION	Label800081 -->
172	RELATION	597		<!-- GetClasses	RELATION	Label800082 -->
173	Neo4j_Id	173
173	Logicalname	InverseClassific
173	LABEL	Common
173	LABEL	Generic
173	LABEL	Token
173	LABEL	Type_Individual
173	INSTANCEOF	11		<!-- InverseClassific	INSTANCEOF	QueryMacro -->
173	RELATION	453		<!-- InverseClassific	RELATION	1 -->
173	RELATION	515		<!-- InverseClassific	RELATION	Label800024 -->
173	RELATION	516		<!-- InverseClassific	RELATION	Label800025 -->
174	Neo4j_Id	174
174	Logicalname	BTTree
174	LABEL	Common
174	LABEL	Generic
174	LABEL	Token
174	LABEL	Type_Individual
174	INSTANCEOF	11		<!-- BTTree	INSTANCEOF	QueryMacro -->
174	RELATION	455		<!-- BTTree	RELATION	1 -->
174	RELATION	598		<!-- BTTree	RELATION	Label800083 -->
174	RELATION	599		<!-- BTTree	RELATION	Label800084 -->
175	Neo4j_Id	175
175	Logicalname	NTTree
175	LABEL	Common
175	LABEL	Generic
175	LABEL	Token
175	LABEL	Type_Individual
175	INSTANCEOF	11		<!-- NTTree	INSTANCEOF	QueryMacro -->
175	RELATION	456		<!-- NTTree	RELATION	1 -->
175	RELATION	600		<!-- NTTree	RELATION	Label800085 -->
175	RELATION	601		<!-- NTTree	RELATION	Label800086 -->
176	Neo4j_Id	176
176	Logicalname	TerminHier
176	LABEL	Common
176	LABEL	Generic
176	LABEL	Token
176	LABEL	Type_Individual
176	INSTANCEOF	11		<!-- TerminHier	INSTANCEOF	QueryMacro -->
176	RELATION	454		<!-- TerminHier	RELATION	1 -->
176	RELATION	517		<!-- TerminHier	RELATION	Label800026 -->
176	RELATION	518		<!-- TerminHier	RELATION	Label800027 -->
177	Neo4j_Id	177
177	Logicalname	RTTree
177	LABEL	Common
177	LABEL	Generic
177	LABEL	Token
177	LABEL	Type_Individual
177	INSTANCEOF	11		<!-- RTTree	INSTANCEOF	QueryMacro -->
177	RELATION	452		<!-- RTTree	RELATION	1 -->
177	RELATION	513		<!-- RTTree	RELATION	Label800022 -->
177	RELATION	514		<!-- RTTree	RELATION	Label800023 -->
178	Neo4j_Id	178
178	Logicalname	EquivalentTree
178	LABEL	Common
178	LABEL	Generic
178	LABEL	Token
178	LABEL	Type_Individual
178	INSTANCEOF	11		<!-- EquivalentTree	INSTANCEOF	QueryMacro -->
178	RELATION	432		<!-- EquivalentTree	RELATION	1 -->
178	RELATION	511		<!-- EquivalentTree	RELATION	Label800020 -->
178	RELATION	512		<!-- EquivalentTree	RELATION	Label800021 -->
179	Neo4j_Id	179
179	Logicalname	NEquivalentTree
179	LABEL	Common
179	LABEL	Generic
179	LABEL	Token
179	LABEL	Type_Individual
179	INSTANCEOF	11		<!-- NEquivalentTree	INSTANCEOF	QueryMacro -->
179	RELATION	387		<!-- NEquivalentTree	RELATION	1 -->
179	RELATION	509		<!-- NEquivalentTree	RELATION	Label80001e -->
179	RELATION	510		<!-- NEquivalentTree	RELATION	Label80001f -->
180	Neo4j_Id	180
180	Logicalname	NT_ALT_UFTree
180	LABEL	Common
180	LABEL	Generic
180	LABEL	Token
180	LABEL	Type_Individual
180	INSTANCEOF	11		<!-- NT_ALT_UFTree	INSTANCEOF	QueryMacro -->
180	RELATION	457		<!-- NT_ALT_UFTree	RELATION	1 -->
180	RELATION	618		<!-- NT_ALT_UFTree	RELATION	Label800099 -->
180	RELATION	619		<!-- NT_ALT_UFTree	RELATION	Label80009a -->
181	Neo4j_Id	181
181	Logicalname	del.ren_objects
181	LABEL	Common
181	LABEL	Generic
181	LABEL	Token
181	LABEL	Type_Individual
181	INSTANCEOF	11		<!-- del.ren_objects	INSTANCEOF	QueryMacro -->
181	RELATION	392		<!-- del.ren_objects	RELATION	1 -->
182	Neo4j_Id	182
182	Logicalname	Rename_Descriptor
182	LABEL	Common
182	LABEL	Generic
182	LABEL	Token
182	LABEL	Type_Individual
182	INSTANCEOF	17		<!-- Rename_Descriptor	INSTANCEOF	OperationDescription -->
182	RELATION	519		<!-- Rename_Descriptor	RELATION	Label800028 -->
182	RELATION	520		<!-- Rename_Descriptor	RELATION	Label800029 -->
183	Neo4j_Id	183
183	Logicalname	Delete_Descriptor
183	LABEL	Common
183	LABEL	Generic
183	LABEL	Token
183	LABEL	Type_Individual
183	INSTANCEOF	17		<!-- Delete_Descriptor	INSTANCEOF	OperationDescription -->
183	RELATION	521		<!-- Delete_Descriptor	RELATION	Label80002a -->
183	RELATION	522		<!-- Delete_Descriptor	RELATION	Label80002b -->
184	Neo4j_Id	184
184	Logicalname	Edit_Descriptor_V0`Edit_Descriptor_Record
184	LABEL	Common
184	LABEL	Generic
184	LABEL	Token
184	LABEL	Type_Individual
184	INSTANCEOF	17		<!-- Edit_Descriptor_V0`Edit_Descriptor_Record	INSTANCEOF	OperationDescription -->
184	RELATION	393		<!-- Edit_Descriptor_V0`Edit_Descriptor_Record	RELATION	category -->
184	RELATION	523		<!-- Edit_Descriptor_V0`Edit_Descriptor_Record	RELATION	Label80002c -->
185	Neo4j_Id	185
185	Logicalname	Edit_Descriptor_V0`Edit_Descriptor_Record`Constraint
185	LABEL	Common
185	LABEL	Generic
185	LABEL	Token
185	LABEL	Type_Individual
185	INSTANCEOF	11		<!-- Edit_Descriptor_V0`Edit_Descriptor_Record`Constraint	INSTANCEOF	QueryMacro -->
185	RELATION	394		<!-- Edit_Descriptor_V0`Edit_Descriptor_Record`Constraint	RELATION	1 -->
186	Neo4j_Id	186
186	Logicalname	Rename_Facet
186	LABEL	Common
186	LABEL	Generic
186	LABEL	Token
186	LABEL	Type_Individual
186	INSTANCEOF	17		<!-- Rename_Facet	INSTANCEOF	OperationDescription -->
186	RELATION	524		<!-- Rename_Facet	RELATION	Label80002d -->
186	RELATION	525		<!-- Rename_Facet	RELATION	Label80002e -->
187	Neo4j_Id	187
187	Logicalname	Delete_Facet
187	LABEL	Common
187	LABEL	Generic
187	LABEL	Token
187	LABEL	Type_Individual
187	INSTANCEOF	17		<!-- Delete_Facet	INSTANCEOF	OperationDescription -->
187	RELATION	526		<!-- Delete_Facet	RELATION	Label80002f -->
187	RELATION	527		<!-- Delete_Facet	RELATION	Label800030 -->
188	Neo4j_Id	188
188	Logicalname	Edit_Facet_Attributes
188	LABEL	Common
188	LABEL	Generic
188	LABEL	Token
188	LABEL	Type_Individual
188	INSTANCEOF	17		<!-- Edit_Facet_Attributes	INSTANCEOF	OperationDescription -->
188	RELATION	433		<!-- Edit_Facet_Attributes	RELATION	categories -->
188	RELATION	528		<!-- Edit_Facet_Attributes	RELATION	Label800031 -->
189	Neo4j_Id	189
189	Logicalname	Edit_Facet_Attributes`Constraint
189	LABEL	Common
189	LABEL	Generic
189	LABEL	Token
189	LABEL	Type_Individual
189	INSTANCEOF	11		<!-- Edit_Facet_Attributes`Constraint	INSTANCEOF	QueryMacro -->
189	RELATION	434		<!-- Edit_Facet_Attributes`Constraint	RELATION	1 -->
190	Neo4j_Id	190
190	Logicalname	Edit_Hierarchy_Attributes
190	LABEL	Common
190	LABEL	Generic
190	LABEL	Token
190	LABEL	Type_Individual
190	INSTANCEOF	17		<!-- Edit_Hierarchy_Attributes	INSTANCEOF	OperationDescription -->
190	RELATION	435		<!-- Edit_Hierarchy_Attributes	RELATION	categories -->
190	RELATION	602		<!-- Edit_Hierarchy_Attributes	RELATION	Label800087 -->
191	Neo4j_Id	191
191	Logicalname	Edit_Hierarchy_Attributes`Constraint
191	LABEL	Common
191	LABEL	Generic
191	LABEL	Token
191	LABEL	Type_Individual
191	INSTANCEOF	11		<!-- Edit_Hierarchy_Attributes`Constraint	INSTANCEOF	QueryMacro -->
191	RELATION	436		<!-- Edit_Hierarchy_Attributes`Constraint	RELATION	1 -->
192	Neo4j_Id	192
192	Logicalname	Edit_Description_Record
192	LABEL	Common
192	LABEL	Generic
192	LABEL	Token
192	LABEL	Type_Individual
192	INSTANCEOF	17		<!-- Edit_Description_Record	INSTANCEOF	OperationDescription -->
192	RELATION	437		<!-- Edit_Description_Record	RELATION	category -->
192	RELATION	603		<!-- Edit_Description_Record	RELATION	Label800088 -->
193	Neo4j_Id	193
193	Logicalname	Edit_Description_Record`Constraint
193	LABEL	Common
193	LABEL	Generic
193	LABEL	Token
193	LABEL	Type_Individual
193	INSTANCEOF	11		<!-- Edit_Description_Record`Constraint	INSTANCEOF	QueryMacro -->
193	RELATION	438		<!-- Edit_Description_Record`Constraint	RELATION	1 -->
194	Neo4j_Id	194
194	Logicalname	Sort_BT_Links
194	LABEL	Common
194	LABEL	Generic
194	LABEL	Token
194	LABEL	Type_Individual
194	INSTANCEOF	17		<!-- Sort_BT_Links	INSTANCEOF	OperationDescription -->
194	RELATION	604		<!-- Sort_BT_Links	RELATION	Label800089 -->
194	RELATION	605		<!-- Sort_BT_Links	RELATION	Label80008a -->
195	Neo4j_Id	195
195	Logicalname	Add_Inter_Descriptor_Relations
195	LABEL	Common
195	LABEL	Generic
195	LABEL	Token
195	LABEL	Type_Individual
195	INSTANCEOF	17		<!-- Add_Inter_Descriptor_Relations	INSTANCEOF	OperationDescription -->
195	RELATION	529		<!-- Add_Inter_Descriptor_Relations	RELATION	Label800032 -->
196	Neo4j_Id	196
196	Logicalname	Delete_Inter_Descriptor_Relations
196	LABEL	Common
196	LABEL	Generic
196	LABEL	Token
196	LABEL	Type_Individual
196	INSTANCEOF	17		<!-- Delete_Inter_Descriptor_Relations	INSTANCEOF	OperationDescription -->
196	RELATION	530		<!-- Delete_Inter_Descriptor_Relations	RELATION	Label800033 -->
197	Neo4j_Id	197
197	Logicalname	Undo_Abandon_Descriptor
197	LABEL	Common
197	LABEL	Generic
197	LABEL	Token
197	LABEL	Type_Individual
197	INSTANCEOF	17		<!-- Undo_Abandon_Descriptor	INSTANCEOF	OperationDescription -->
197	RELATION	531		<!-- Undo_Abandon_Descriptor	RELATION	Label800034 -->
198	Neo4j_Id	198
198	Logicalname	Undo_Rename_Descriptor
198	LABEL	Common
198	LABEL	Generic
198	LABEL	Token
198	LABEL	Type_Individual
198	INSTANCEOF	17		<!-- Undo_Rename_Descriptor	INSTANCEOF	OperationDescription -->
198	RELATION	532		<!-- Undo_Rename_Descriptor	RELATION	Label800035 -->
199	Neo4j_Id	199
199	Logicalname	Edit_Descriptor_V0`Rename_Descriptor
199	LABEL	Common
199	LABEL	Generic
199	LABEL	Token
199	LABEL	Type_Individual
199	INSTANCEOF	17		<!-- Edit_Descriptor_V0`Rename_Descriptor	INSTANCEOF	OperationDescription -->
199	RELATION	533		<!-- Edit_Descriptor_V0`Rename_Descriptor	RELATION	Label800036 -->
200	Neo4j_Id	200
200	Logicalname	Abandon_Descriptor
200	LABEL	Common
200	LABEL	Generic
200	LABEL	Token
200	LABEL	Type_Individual
200	INSTANCEOF	17		<!-- Abandon_Descriptor	INSTANCEOF	OperationDescription -->
200	RELATION	534		<!-- Abandon_Descriptor	RELATION	Label800037 -->
201	Neo4j_Id	201
201	Logicalname	Move_to_Hierarchy
201	LABEL	Common
201	LABEL	Generic
201	LABEL	Token
201	LABEL	Type_Individual
201	INSTANCEOF	17		<!-- Move_to_Hierarchy	INSTANCEOF	OperationDescription -->
201	RELATION	535		<!-- Move_to_Hierarchy	RELATION	Label800038 -->
202	Neo4j_Id	202
202	Logicalname	Edit_Facet_V0`Delete_Facet
202	LABEL	Common
202	LABEL	Generic
202	LABEL	Token
202	LABEL	Type_Individual
202	INSTANCEOF	17		<!-- Edit_Facet_V0`Delete_Facet	INSTANCEOF	OperationDescription -->
202	RELATION	536		<!-- Edit_Facet_V0`Delete_Facet	RELATION	Label800039 -->
203	Neo4j_Id	203
203	Logicalname	Abandon_Hierarchy
203	LABEL	Common
203	LABEL	Generic
203	LABEL	Token
203	LABEL	Type_Individual
203	INSTANCEOF	17		<!-- Abandon_Hierarchy	INSTANCEOF	OperationDescription -->
203	RELATION	537		<!-- Abandon_Hierarchy	RELATION	Label80003a -->
204	Neo4j_Id	204
204	Logicalname	Add_Descriptor
204	LABEL	Common
204	LABEL	Generic
204	LABEL	Token
204	LABEL	Type_Individual
204	INSTANCEOF	17		<!-- Add_Descriptor	INSTANCEOF	OperationDescription -->
204	RELATION	538		<!-- Add_Descriptor	RELATION	Label80003b -->
205	Neo4j_Id	205
205	Logicalname	Add_Facet
205	LABEL	Common
205	LABEL	Generic
205	LABEL	Token
205	LABEL	Type_Individual
205	INSTANCEOF	17		<!-- Add_Facet	INSTANCEOF	OperationDescription -->
205	RELATION	606		<!-- Add_Facet	RELATION	Label80008b -->
206	Neo4j_Id	206
206	Logicalname	Delete_Hierarchy
206	LABEL	Common
206	LABEL	Generic
206	LABEL	Token
206	LABEL	Type_Individual
206	INSTANCEOF	17		<!-- Delete_Hierarchy	INSTANCEOF	OperationDescription -->
206	RELATION	607		<!-- Delete_Hierarchy	RELATION	Label80008c -->
207	Neo4j_Id	207
207	Logicalname	Add_Hierarchy
207	LABEL	Common
207	LABEL	Generic
207	LABEL	Token
207	LABEL	Type_Individual
207	INSTANCEOF	17		<!-- Add_Hierarchy	INSTANCEOF	OperationDescription -->
207	RELATION	608		<!-- Add_Hierarchy	RELATION	Label80008d -->
208	Neo4j_Id	208
208	Logicalname	Rename_Hierarchy
208	LABEL	Common
208	LABEL	Generic
208	LABEL	Token
208	LABEL	Type_Individual
208	INSTANCEOF	17		<!-- Rename_Hierarchy	INSTANCEOF	OperationDescription -->
208	RELATION	609		<!-- Rename_Hierarchy	RELATION	Label80008e -->
209	Neo4j_Id	209
209	Logicalname	Edit_Source`Object_Set
209	LABEL	Common
209	LABEL	Generic
209	LABEL	Token
209	LABEL	Type_Individual
209	INSTANCEOF	11		<!-- Edit_Source`Object_Set	INSTANCEOF	QueryMacro -->
209	RELATION	399		<!-- Edit_Source`Object_Set	RELATION	1 -->
210	Neo4j_Id	210
210	Logicalname	Edit_Source`Add_Source
210	LABEL	Common
210	LABEL	Generic
210	LABEL	Token
210	LABEL	Type_Individual
210	INSTANCEOF	17		<!-- Edit_Source`Add_Source	INSTANCEOF	OperationDescription -->
210	RELATION	539		<!-- Edit_Source`Add_Source	RELATION	Label80003c -->
210	RELATION	540		<!-- Edit_Source`Add_Source	RELATION	Label80003d -->
211	Neo4j_Id	211
211	Logicalname	Edit_Source`Add_Source`Constraint
211	LABEL	Common
211	LABEL	Generic
211	LABEL	Token
211	LABEL	Type_Individual
211	INSTANCEOF	11		<!-- Edit_Source`Add_Source`Constraint	INSTANCEOF	QueryMacro -->
211	RELATION	400		<!-- Edit_Source`Add_Source`Constraint	RELATION	1 -->
212	Neo4j_Id	212
212	Logicalname	Edit_Source`Rename_Source
212	LABEL	Common
212	LABEL	Generic
212	LABEL	Token
212	LABEL	Type_Individual
212	INSTANCEOF	17		<!-- Edit_Source`Rename_Source	INSTANCEOF	OperationDescription -->
212	RELATION	541		<!-- Edit_Source`Rename_Source	RELATION	Label80003e -->
212	RELATION	542		<!-- Edit_Source`Rename_Source	RELATION	Label80003f -->
213	Neo4j_Id	213
213	Logicalname	Edit_Source`Delete_Source
213	LABEL	Common
213	LABEL	Generic
213	LABEL	Token
213	LABEL	Type_Individual
213	INSTANCEOF	17		<!-- Edit_Source`Delete_Source	INSTANCEOF	OperationDescription -->
213	RELATION	543		<!-- Edit_Source`Delete_Source	RELATION	Label800040 -->
213	RELATION	544		<!-- Edit_Source`Delete_Source	RELATION	Label800041 -->
214	Neo4j_Id	214
214	Logicalname	Edit_Source`Classify_Source
214	LABEL	Common
214	LABEL	Generic
214	LABEL	Token
214	LABEL	Type_Individual
214	INSTANCEOF	17		<!-- Edit_Source`Classify_Source	INSTANCEOF	OperationDescription -->
214	RELATION	401		<!-- Edit_Source`Classify_Source	RELATION	Source classes -->
214	RELATION	545		<!-- Edit_Source`Classify_Source	RELATION	Label800042 -->
215	Neo4j_Id	215
215	Logicalname	Edit_Source`Classify_Source`Constraint
215	LABEL	Common
215	LABEL	Generic
215	LABEL	Token
215	LABEL	Type_Individual
215	INSTANCEOF	11		<!-- Edit_Source`Classify_Source`Constraint	INSTANCEOF	QueryMacro -->
215	RELATION	402		<!-- Edit_Source`Classify_Source`Constraint	RELATION	1 -->
215	RELATION	628		<!-- Edit_Source`Classify_Source`Constraint	RELATION	Label8000a9 -->
216	Neo4j_Id	216
216	Logicalname	Edit_Source`Edit_Source_Attributes
216	LABEL	Common
216	LABEL	Generic
